Mi Archivo TPM3 
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 1
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 2
Pos 50: 3
Pos 51: 2
Pos 52: 2
Pos 53: 1
Pos 54: 1
Pos 55: 2
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 2
Pos 2: 3
Pos 3: 2
Pos 4: 1
Pos 5: 3
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 0
Pos 13: 3
Pos 14: 2
Pos 15: 0
Pos 16: 2
Pos 17: 0
Pos 18: 0
Pos 19: 2
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 3
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 0
Pos 35: 1
Pos 36: 0
Pos 37: 1
Pos 38: 1
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 1
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 2
Pos 50: 3
Pos 51: 2
Pos 52: 2
Pos 53: 1
Pos 54: 1
Pos 55: 2
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 2
Pos 2: 3
Pos 3: 2
Pos 4: 1
Pos 5: 3
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 0
Pos 13: 3
Pos 14: 2
Pos 15: 0
Pos 16: 2
Pos 17: 0
Pos 18: 0
Pos 19: 2
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 3
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 0
Pos 35: 1
Pos 36: 0
Pos 37: 1
Pos 38: 1
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 1
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 2
Pos 50: 3
Pos 51: 2
Pos 52: 2
Pos 53: 1
Pos 54: 1
Pos 55: 2
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 2
Pos 2: 3
Pos 3: 2
Pos 4: 1
Pos 5: 3
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 0
Pos 13: 3
Pos 14: 2
Pos 15: 0
Pos 16: 2
Pos 17: 0
Pos 18: 0
Pos 19: 2
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 3
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 0
Pos 35: 1
Pos 36: 0
Pos 37: 1
Pos 38: 1
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 1
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 2
Pos 50: 3
Pos 51: 2
Pos 52: 2
Pos 53: 1
Pos 54: 1
Pos 55: 2
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 2
Pos 2: 3
Pos 3: 2
Pos 4: 1
Pos 5: 3
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 0
Pos 13: 3
Pos 14: 2
Pos 15: 0
Pos 16: 2
Pos 17: 0
Pos 18: 0
Pos 19: 2
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 3
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 0
Pos 35: 1
Pos 36: 0
Pos 37: 1
Pos 38: 1
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 1
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 2
Pos 50: 3
Pos 51: 2
Pos 52: 2
Pos 53: 1
Pos 54: 1
Pos 55: 2
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 2
Pos 2: 3
Pos 3: 2
Pos 4: 1
Pos 5: 3
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 0
Pos 13: 3
Pos 14: 2
Pos 15: 0
Pos 16: 2
Pos 17: 0
Pos 18: 0
Pos 19: 2
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 3
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 0
Pos 35: 1
Pos 36: 0
Pos 37: 1
Pos 38: 1
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 1
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 2
Pos 50: 3
Pos 51: 2
Pos 52: 2
Pos 53: 1
Pos 54: 1
Pos 55: 2
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 2
Pos 2: 3
Pos 3: 2
Pos 4: 1
Pos 5: 3
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 0
Pos 13: 3
Pos 14: 2
Pos 15: 0
Pos 16: 2
Pos 17: 0
Pos 18: 0
Pos 19: 2
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 3
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 0
Pos 35: 1
Pos 36: 0
Pos 37: 1
Pos 38: 1
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 1
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 2
Pos 50: 3
Pos 51: 2
Pos 52: 2
Pos 53: 1
Pos 54: 1
Pos 55: 2
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 2
Pos 2: 3
Pos 3: 2
Pos 4: 1
Pos 5: 3
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 0
Pos 13: 3
Pos 14: 2
Pos 15: 0
Pos 16: 2
Pos 17: 0
Pos 18: 0
Pos 19: 2
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 3
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 0
Pos 35: 1
Pos 36: 0
Pos 37: 1
Pos 38: 1
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 1
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 2
Pos 50: 3
Pos 51: 2
Pos 52: 2
Pos 53: 1
Pos 54: 1
Pos 55: 2
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 2
Pos 2: 3
Pos 3: 2
Pos 4: 1
Pos 5: 3
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 0
Pos 13: 3
Pos 14: 2
Pos 15: 0
Pos 16: 2
Pos 17: 0
Pos 18: 0
Pos 19: 2
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 3
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 0
Pos 35: 1
Pos 36: 0
Pos 37: 1
Pos 38: 1
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 1
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 2
Pos 50: 3
Pos 51: 2
Pos 52: 2
Pos 53: 1
Pos 54: 1
Pos 55: 2
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 2
Pos 2: 3
Pos 3: 2
Pos 4: 1
Pos 5: 3
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 0
Pos 13: 3
Pos 14: 2
Pos 15: 0
Pos 16: 2
Pos 17: 0
Pos 18: 0
Pos 19: 2
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 3
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 0
Pos 35: 1
Pos 36: 0
Pos 37: 1
Pos 38: 1
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 1
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 2
Pos 50: 3
Pos 51: 2
Pos 52: 2
Pos 53: 1
Pos 54: 1
Pos 55: 2
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 2
Pos 2: 3
Pos 3: 2
Pos 4: 1
Pos 5: 3
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 0
Pos 13: 3
Pos 14: 2
Pos 15: 0
Pos 16: 2
Pos 17: 0
Pos 18: 0
Pos 19: 2
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 3
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 0
Pos 35: 1
Pos 36: 0
Pos 37: 1
Pos 38: 1
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 1
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 2
Pos 50: 3
Pos 51: 2
Pos 52: 2
Pos 53: 1
Pos 54: 1
Pos 55: 2
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 2
Pos 2: 3
Pos 3: 2
Pos 4: 1
Pos 5: 3
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 0
Pos 13: 3
Pos 14: 2
Pos 15: 0
Pos 16: 2
Pos 17: 0
Pos 18: 0
Pos 19: 2
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 3
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 0
Pos 35: 1
Pos 36: 0
Pos 37: 1
Pos 38: 1
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 1
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 2
Pos 50: 3
Pos 51: 2
Pos 52: 2
Pos 53: 1
Pos 54: 1
Pos 55: 2
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 2
Pos 2: 3
Pos 3: 2
Pos 4: 1
Pos 5: 3
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 0
Pos 13: 3
Pos 14: 2
Pos 15: 0
Pos 16: 2
Pos 17: 0
Pos 18: 0
Pos 19: 2
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 3
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 0
Pos 35: 1
Pos 36: 0
Pos 37: 1
Pos 38: 1
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 1
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 2
Pos 50: 3
Pos 51: 2
Pos 52: 2
Pos 53: 1
Pos 54: 1
Pos 55: 2
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 2
Pos 2: 3
Pos 3: 2
Pos 4: 1
Pos 5: 3
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 0
Pos 13: 3
Pos 14: 2
Pos 15: 0
Pos 16: 2
Pos 17: 0
Pos 18: 0
Pos 19: 2
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 3
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 0
Pos 35: 1
Pos 36: 0
Pos 37: 1
Pos 38: 1
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 1
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 2
Pos 50: 3
Pos 51: 2
Pos 52: 2
Pos 53: 1
Pos 54: 1
Pos 55: 2
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 2
Pos 2: 3
Pos 3: 2
Pos 4: 1
Pos 5: 3
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 0
Pos 13: 3
Pos 14: 2
Pos 15: 0
Pos 16: 2
Pos 17: 0
Pos 18: 0
Pos 19: 2
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 3
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 0
Pos 35: 1
Pos 36: 0
Pos 37: 1
Pos 38: 1
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 1
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 2
Pos 50: 3
Pos 51: 2
Pos 52: 2
Pos 53: 1
Pos 54: 1
Pos 55: 2
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 2
Pos 2: 3
Pos 3: 2
Pos 4: 1
Pos 5: 3
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 0
Pos 13: 3
Pos 14: 2
Pos 15: 0
Pos 16: 2
Pos 17: 0
Pos 18: 0
Pos 19: 2
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 3
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 0
Pos 35: 1
Pos 36: 0
Pos 37: 1
Pos 38: 1
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 1
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 2
Pos 50: 3
Pos 51: 2
Pos 52: 2
Pos 53: 1
Pos 54: 1
Pos 55: 2
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 2
Pos 2: 3
Pos 3: 2
Pos 4: 1
Pos 5: 3
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 0
Pos 13: 3
Pos 14: 2
Pos 15: 0
Pos 16: 2
Pos 17: 0
Pos 18: 0
Pos 19: 2
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 3
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 0
Pos 35: 1
Pos 36: 0
Pos 37: 1
Pos 38: 1
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 1
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 2
Pos 50: 3
Pos 51: 2
Pos 52: 2
Pos 53: 1
Pos 54: 1
Pos 55: 2
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 2
Pos 2: 3
Pos 3: 2
Pos 4: 1
Pos 5: 3
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 0
Pos 13: 3
Pos 14: 2
Pos 15: 0
Pos 16: 2
Pos 17: 0
Pos 18: 0
Pos 19: 2
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 3
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 0
Pos 35: 1
Pos 36: 0
Pos 37: 1
Pos 38: 1
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 1
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 2
Pos 50: 3
Pos 51: 2
Pos 52: 2
Pos 53: 1
Pos 54: 1
Pos 55: 2
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 2
Pos 2: 3
Pos 3: 2
Pos 4: 1
Pos 5: 3
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 0
Pos 13: 3
Pos 14: 2
Pos 15: 0
Pos 16: 2
Pos 17: 0
Pos 18: 0
Pos 19: 2
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 3
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 0
Pos 35: 1
Pos 36: 0
Pos 37: 1
Pos 38: 1
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 1
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 2
Pos 50: 3
Pos 51: 2
Pos 52: 2
Pos 53: 1
Pos 54: 1
Pos 55: 2
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 2
Pos 2: 3
Pos 3: 2
Pos 4: 1
Pos 5: 3
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 0
Pos 13: 3
Pos 14: 2
Pos 15: 0
Pos 16: 2
Pos 17: 0
Pos 18: 0
Pos 19: 2
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 3
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 0
Pos 35: 1
Pos 36: 0
Pos 37: 1
Pos 38: 1
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 1
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 2
Pos 50: 3
Pos 51: 2
Pos 52: 2
Pos 53: 1
Pos 54: 1
Pos 55: 2
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 2
Pos 2: 3
Pos 3: 2
Pos 4: 1
Pos 5: 3
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 0
Pos 13: 3
Pos 14: 2
Pos 15: 0
Pos 16: 2
Pos 17: 0
Pos 18: 0
Pos 19: 2
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 3
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 0
Pos 35: 1
Pos 36: 0
Pos 37: 1
Pos 38: 1
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 1
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 2
Pos 50: 3
Pos 51: 2
Pos 52: 2
Pos 53: 1
Pos 54: 1
Pos 55: 2
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 2
Pos 2: 3
Pos 3: 2
Pos 4: 1
Pos 5: 3
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 0
Pos 13: 3
Pos 14: 2
Pos 15: 0
Pos 16: 2
Pos 17: 0
Pos 18: 0
Pos 19: 2
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 3
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 0
Pos 35: 1
Pos 36: 0
Pos 37: 1
Pos 38: 1
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 1
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 2
Pos 50: 3
Pos 51: 2
Pos 52: 2
Pos 53: 1
Pos 54: 1
Pos 55: 2
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 2
Pos 2: 3
Pos 3: 2
Pos 4: 1
Pos 5: 3
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 0
Pos 13: 3
Pos 14: 2
Pos 15: 0
Pos 16: 2
Pos 17: 0
Pos 18: 0
Pos 19: 2
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 3
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 0
Pos 35: 1
Pos 36: 0
Pos 37: 1
Pos 38: 1
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 1
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 2
Pos 50: 3
Pos 51: 2
Pos 52: 2
Pos 53: 1
Pos 54: 1
Pos 55: 2
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 2
Pos 2: 3
Pos 3: 2
Pos 4: 1
Pos 5: 3
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 0
Pos 13: 3
Pos 14: 2
Pos 15: 0
Pos 16: 2
Pos 17: 0
Pos 18: 0
Pos 19: 2
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 3
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 0
Pos 35: 1
Pos 36: 0
Pos 37: 1
Pos 38: 1
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 1
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 2
Pos 50: 3
Pos 51: 2
Pos 52: 2
Pos 53: 1
Pos 54: 1
Pos 55: 2
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 2
Pos 2: 3
Pos 3: 2
Pos 4: 1
Pos 5: 3
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 0
Pos 13: 3
Pos 14: 2
Pos 15: 0
Pos 16: 2
Pos 17: 0
Pos 18: 0
Pos 19: 2
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 3
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 0
Pos 35: 1
Pos 36: 0
Pos 37: 1
Pos 38: 1
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 1
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 2
Pos 50: 3
Pos 51: 2
Pos 52: 2
Pos 53: 1
Pos 54: 1
Pos 55: 2
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 2
Pos 2: 3
Pos 3: 2
Pos 4: 1
Pos 5: 3
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 0
Pos 13: 3
Pos 14: 2
Pos 15: 0
Pos 16: 2
Pos 17: 0
Pos 18: 0
Pos 19: 2
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 3
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 0
Pos 35: 1
Pos 36: 0
Pos 37: 1
Pos 38: 1
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 1
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 2
Pos 50: 3
Pos 51: 2
Pos 52: 2
Pos 53: 1
Pos 54: 1
Pos 55: 2
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 2
Pos 2: 3
Pos 3: 2
Pos 4: 1
Pos 5: 3
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 0
Pos 13: 3
Pos 14: 2
Pos 15: 0
Pos 16: 2
Pos 17: 0
Pos 18: 0
Pos 19: 2
Pos 20: 2
